RegionNavn,RegionKode,HFnavn,HFkode,Behandlingssted,Enhetskode,ID1,GruppeID,Grupperingsnavn,Kortnavn,KortKortNavn,Sortering
Helse Nord RHF,883658752,Helgelandsykehuset HF,983974929,"Helgelandssykehuset, Rana",974795515,Org.nr.,983974929,,"Helgelandssykehuset, Rana",Rana,509
Helse Nord RHF,883658752,Helgelandsykehuset HF,983974929,"Helgelandssykehuset HF, Mo i Rana, psykiatri",975326535,Org.nr.,983974929,,,,510
Helse Nord RHF,883658752,Helgelandsykehuset HF,983974929,"Helgelandssykehuset HF, Mo i Rana, Psykiatrisk Senter BUP",975326543,Org.nr.,983974929,,,,511
Helse Nord RHF,883658752,Helgelandsykehuset HF,983974929,"Helgelandssykehuset HF, Mosjøen, DPS",975326551,Org.nr.,983974929,,,,512
Helse Nord RHF,883658752,Helgelandsykehuset HF,983974929,"Helgelandssykehuset HF, Sandnessjøen VOP poliklinikk",975326632,Org.nr.,983974929,,,,513
Helse Nord RHF,883658752,Helgelandsykehuset HF,983974929,"Helgelandssykehuset HF, Sandnessjøen, BUP poliklinikk",975326640,Org.nr.,983974929,,,,514
Helse Nord RHF,883658752,Helgelandsykehuset HF,983974929,"Helgelandssykehuset HF, Mo i Rana, Rus",999999123,Org.nr.,983974929,,,,515
Helse Nord RHF,883658752,Helgelandsykehuset HF,983974929,AMK Helgeland,4209716,Resh-id,983974929,,,,516
Helse Nord RHF,883658752,"Helse Nord RHF, Privat",999999994,"BUE-STiftelsen, Langørjan gård",945981377,Org.nr.,999999994,,,,517
Helse Nord RHF,883658752,"Helse Nord RHF, Privat",999999994,Sigma Nord AS,976692888,Org.nr.,999999994,,,,518
Helse Nord RHF,883658752,"Helse Nord RHF, Privat",999999994,Stiftelsen Finnmarkskollektivet,980230066,Org.nr.,999999994,,,,519
Helse Nord RHF,883658752,"Helse Nord RHF, Privat",999999994,Viken senter for psykiatri og sjelesorg,984806329,Org.nr.,999999994,,,,520
Helse Nord RHF,883658752,"Helse Nord RHF, Privat",999999994,Tromsø private sykehus,982838339,Org.nr.,999999994,,,,521
Helse Nord RHF,883658752,"Helse Nord RHF, Privat",999999994,Teresklinikken Bodø,992133732,Org.nr.,999999994,,,,522
Helse Nord RHF,883658752,"Helse Nord RHF, Privat",999999994,"Aleris Helse AS, Tromsø",999999001,Org.nr.,P3,Aleris,"Aleris, Tromsø","Aleris, Tromsø",523
Helse Nord RHF,883658752,"Helse Nord RHF, Privat",999999994,N.K.S Kløveråsen AS,993253375,Org.nr.,999999994,,,,524
Helse Sør-Øst RHF,991324968,Helse Sør-Øst Privat,,Helse Sør-Øst Privat,4000008,Laget en id,,,Helse Sør-Øst Privat,Helse Sør-Øst Privat,525
Helse Vest RHF,983658725,Helse Vest Privat,,Helse Vest Privat,4000009,Laget en id,,,Helse Vest Privat,Helse Vest Privat,526
Helse Nord RHF,883658752,Helse Nord Privat,,Helse Nord Privat,4000010,Laget en id,,,Helse Nord Privat,Helse Nord Privat,527
Helse Midt-Norge RHF,983658776,Helse Midt Privat,,Helse Midt Privat,4000011,Laget en id,,,Helse Midt Privat,Helse Midt Privat,528
Helse Vest RHF,983658725,Helse Fonna HF,983974694,"Haugesund Sjukehus, avd Sauda",4000012,Laget en id,,,"Haugesund Sjukehus, avd Sauda",Sauda,529
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,"Stavanger Universitetssykehus, Eigersund",4000019,Laget en id,,,"Stavanger Universitetssykehus, Eigersund",Eigersund,530
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,"Stavanger Universitetssykehus, Sandnes",4000020,Laget en id,,,"Stavanger Universitetsykehus, Sandnes",Sandnes,531
Helse Sør-Øst RHF,991324968,Sykehuset i Telemark HF,983975267,"Sykehuset Telemark, Porsgrunn",4000021,Laget en id,,,"Sykehuset Telemark, Porsgrunn",Porsgrunn,532
Helse Sør-Øst RHF,991324968,Sykehuset i Vestfold HF,983975259,"SIV Vestfold, Horten",4000022,Laget en id,,,"SIV Vestfold, Horten",Horten,533
Helse Sør-Øst RHF,991324968,Helse Sør-Øst Privat,916270097,Helse Sør-Øst Privat,974917459,Laget en id,,,Norsk Diabetikersenter,Norsk Diabetikersenter,534
Helse Sør-Øst RHF,991324968,Helse Sør-Øst Privat,916270097,Helse Sør-Øst Privat,991786465,Org.nr.,P1,Oslofjordklinikken,Oslofjordklinikken,"Oslofjordklinikken, Øst",535
Helse Sør-Øst RHF,991324968,Helse Sør-Øst Privat,916270097,Helse Sør-Øst Privat,913705440,Org.nr.,P1,Oslofjordklinikken,Oslofjordklinikken,"Oslofjordklinikken, Vest",536
Helse Sør-Øst RHF,991324968,Helse Sør-Øst Privat,916270097,Helse Sør-Øst Privat,4212372,Resh-id,,,Aleris Colosseum,Aleris Colosseum,537
